Latency (ms), Latency (clock ticks)
0.067000,67.000000
0.054000,54.000000
0.069000,69.000000
0.063000,63.000000
0.052000,52.000000
0.050000,50.000000
0.058000,58.000000
0.051000,51.000000
0.052000,52.000000
0.051000,51.000000
0.051000,51.000000
0.056000,56.000000
0.064000,64.000000
0.058000,58.000000
0.050000,50.000000
0.065000,65.000000
0.051000,51.000000
0.052000,52.000000
0.069000,69.000000
0.058000,58.000000
0.053000,53.000000
0.052000,52.000000
0.050000,50.000000
0.051000,51.000000
0.049000,49.000000
0.052000,52.000000
0.058000,58.000000
0.052000,52.000000
0.051000,51.000000
0.051000,51.000000
0.050000,50.000000
0.052000,52.000000
0.051000,51.000000
0.054000,54.000000
0.050000,50.000000
0.050000,50.000000
0.051000,51.000000
0.054000,54.000000
0.051000,51.000000
0.058000,58.000000
0.051000,51.000000
0.050000,50.000000
0.050000,50.000000
0.057000,57.000000
0.051000,51.000000
0.051000,51.000000
0.059000,59.000000
0.061000,61.000000
0.051000,51.000000
0.055000,55.000000
0.056000,56.000000
0.051000,51.000000
0.050000,50.000000
0.054000,54.000000
0.055000,55.000000
0.051000,51.000000
0.054000,54.000000
0.055000,55.000000
0.051000,51.000000
0.049000,49.000000
0.057000,57.000000
0.057000,57.000000
0.050000,50.000000
0.055000,55.000000
0.051000,51.000000
0.053000,53.000000
0.053000,53.000000
0.056000,56.000000
0.050000,50.000000
0.064000,64.000000
0.063000,63.000000
0.051000,51.000000
0.051000,51.000000
0.051000,51.000000
0.056000,56.000000
0.056000,56.000000
0.055000,55.000000
0.062000,62.000000
0.050000,50.000000
0.053000,53.000000
0.065000,65.000000
0.093000,93.000000
0.057000,57.000000
0.054000,54.000000
0.051000,51.000000
0.056000,56.000000
0.050000,50.000000
0.052000,52.000000
0.053000,53.000000
0.049000,49.000000
0.056000,56.000000
0.058000,58.000000
0.051000,51.000000
0.051000,51.000000
0.062000,62.000000
0.059000,59.000000
0.050000,50.000000
0.054000,54.000000
0.057000,57.000000
0.052000,52.000000
0.050000,50.000000
0.051000,51.000000
0.057000,57.000000
0.053000,53.000000
0.050000,50.000000
0.051000,51.000000
0.058000,58.000000
0.050000,50.000000
0.058000,58.000000
0.051000,51.000000
0.051000,51.000000
0.055000,55.000000
0.057000,57.000000
0.061000,61.000000
0.055000,55.000000
0.058000,58.000000
0.056000,56.000000
0.055000,55.000000
0.054000,54.000000
0.055000,55.000000
0.051000,51.000000
0.051000,51.000000
0.062000,62.000000
0.053000,53.000000
0.057000,57.000000
0.051000,51.000000
0.056000,56.000000
0.058000,58.000000
0.080000,80.000000
0.055000,55.000000
0.067000,67.000000
0.058000,58.000000
0.055000,55.000000
0.059000,59.000000
0.052000,52.000000
0.052000,52.000000
0.060000,60.000000
0.051000,51.000000
0.050000,50.000000
0.074000,74.000000
0.052000,52.000000
0.050000,50.000000
0.058000,58.000000
0.052000,52.000000
0.050000,50.000000
0.062000,62.000000
0.050000,50.000000
0.050000,50.000000
0.062000,62.000000
0.056000,56.000000
0.053000,53.000000
0.059000,59.000000
0.051000,51.000000
0.056000,56.000000
0.090000,90.000000
0.051000,51.000000
0.054000,54.000000
0.055000,55.000000
0.050000,50.000000
0.052000,52.000000
0.058000,58.000000
0.051000,51.000000
0.051000,51.000000
0.053000,53.000000
0.050000,50.000000
0.060000,60.000000
0.050000,50.000000
0.055000,55.000000
0.050000,50.000000
0.050000,50.000000
0.053000,53.000000
0.050000,50.000000
0.056000,56.000000
0.052000,52.000000
0.064000,64.000000
0.075000,75.000000
0.050000,50.000000
0.051000,51.000000
0.064000,64.000000
0.050000,50.000000
0.053000,53.000000
0.051000,51.000000
0.059000,59.000000
0.052000,52.000000
0.054000,54.000000
0.056000,56.000000
0.053000,53.000000
0.053000,53.000000
0.050000,50.000000
0.058000,58.000000
0.049000,49.000000
0.051000,51.000000
0.057000,57.000000
0.057000,57.000000
0.053000,53.000000
0.055000,55.000000
0.063000,63.000000
0.051000,51.000000
0.052000,52.000000
0.051000,51.000000
0.062000,62.000000
0.060000,60.000000
0.055000,55.000000
0.069000,69.000000
0.055000,55.000000
0.064000,64.000000
0.056000,56.000000
0.054000,54.000000
0.070000,70.000000
0.055000,55.000000
0.054000,54.000000
0.050000,50.000000
0.069000,69.000000
0.058000,58.000000
0.051000,51.000000
0.069000,69.000000
0.060000,60.000000
0.053000,53.000000
0.052000,52.000000
0.050000,50.000000
0.050000,50.000000
0.056000,56.000000
0.053000,53.000000
0.055000,55.000000
0.050000,50.000000
0.051000,51.000000
0.051000,51.000000
0.058000,58.000000
0.051000,51.000000
0.051000,51.000000
0.062000,62.000000
0.055000,55.000000
0.056000,56.000000
0.050000,50.000000
0.072000,72.000000
0.060000,60.000000
0.062000,62.000000
0.055000,55.000000
0.051000,51.000000
0.053000,53.000000
0.057000,57.000000
0.055000,55.000000
0.065000,65.000000
0.055000,55.000000
0.053000,53.000000
0.057000,57.000000
0.051000,51.000000
0.057000,57.000000
0.055000,55.000000
0.059000,59.000000
0.056000,56.000000
0.059000,59.000000
0.057000,57.000000
0.051000,51.000000
0.064000,64.000000
0.054000,54.000000
0.084000,84.000000
0.052000,52.000000
0.057000,57.000000
0.087000,87.000000
0.060000,60.000000
0.055000,55.000000
0.051000,51.000000
0.051000,51.000000
0.051000,51.000000
0.050000,50.000000
0.051000,51.000000
0.052000,52.000000
0.052000,52.000000
0.051000,51.000000
0.054000,54.000000
0.051000,51.000000
0.050000,50.000000
0.053000,53.000000
0.057000,57.000000
0.053000,53.000000
0.051000,51.000000
0.051000,51.000000
0.050000,50.000000
0.050000,50.000000
0.052000,52.000000
0.051000,51.000000
0.052000,52.000000
0.052000,52.000000
0.053000,53.000000
0.054000,54.000000
0.051000,51.000000
0.055000,55.000000
0.071000,71.000000
0.056000,56.000000
0.052000,52.000000
0.057000,57.000000
0.055000,55.000000
0.057000,57.000000
0.075000,75.000000
0.069000,69.000000
0.066000,66.000000
0.073000,73.000000
0.064000,64.000000
0.070000,70.000000
0.083000,83.000000
0.066000,66.000000
0.065000,65.000000
0.066000,66.000000
0.065000,65.000000
0.057000,57.000000
0.056000,56.000000
0.056000,56.000000
0.058000,58.000000
0.051000,51.000000
0.056000,56.000000
0.056000,56.000000
0.063000,63.000000
0.052000,52.000000
0.058000,58.000000
0.052000,52.000000
0.050000,50.000000
0.051000,51.000000
0.052000,52.000000
0.051000,51.000000
0.050000,50.000000
0.050000,50.000000
0.054000,54.000000
0.051000,51.000000
0.053000,53.000000
0.051000,51.000000
0.051000,51.000000
0.055000,55.000000
0.051000,51.000000
0.054000,54.000000
0.062000,62.000000
0.054000,54.000000
0.052000,52.000000
0.055000,55.000000
0.066000,66.000000
0.074000,74.000000
0.071000,71.000000
0.059000,59.000000
0.089000,89.000000
0.056000,56.000000
0.051000,51.000000
0.063000,63.000000
0.063000,63.000000
0.076000,76.000000
0.074000,74.000000
0.063000,63.000000
0.096000,96.000000
0.073000,73.000000
0.057000,57.000000
0.057000,57.000000
0.053000,53.000000
0.057000,57.000000
0.051000,51.000000
0.050000,50.000000
0.055000,55.000000
0.063000,63.000000
0.066000,66.000000
0.067000,67.000000
0.070000,70.000000
0.079000,79.000000
0.087000,87.000000
0.072000,72.000000
0.069000,69.000000
0.072000,72.000000
0.070000,70.000000
0.070000,70.000000
0.071000,71.000000
0.071000,71.000000
0.074000,74.000000
0.067000,67.000000
0.073000,73.000000
0.061000,61.000000
0.057000,57.000000
0.050000,50.000000
0.056000,56.000000
0.052000,52.000000
0.056000,56.000000
0.055000,55.000000
0.054000,54.000000
0.053000,53.000000
0.051000,51.000000
0.052000,52.000000
0.053000,53.000000
0.055000,55.000000
0.056000,56.000000
0.052000,52.000000
0.051000,51.000000
0.065000,65.000000
0.052000,52.000000
0.054000,54.000000
0.055000,55.000000
0.050000,50.000000
0.051000,51.000000
0.050000,50.000000
0.051000,51.000000
0.050000,50.000000
0.062000,62.000000
0.053000,53.000000
0.051000,51.000000
0.052000,52.000000
0.051000,51.000000
0.051000,51.000000
0.066000,66.000000
0.056000,56.000000
0.050000,50.000000
0.056000,56.000000
0.050000,50.000000
0.056000,56.000000
0.050000,50.000000
0.076000,76.000000
0.051000,51.000000
0.053000,53.000000
0.050000,50.000000
0.056000,56.000000
0.051000,51.000000
0.055000,55.000000
0.056000,56.000000
0.051000,51.000000
0.057000,57.000000
0.050000,50.000000
0.065000,65.000000
0.056000,56.000000
0.056000,56.000000
0.056000,56.000000
0.052000,52.000000
0.051000,51.000000
0.058000,58.000000
0.052000,52.000000
0.056000,56.000000
0.066000,66.000000
0.053000,53.000000
0.054000,54.000000
0.051000,51.000000
0.051000,51.000000
0.052000,52.000000
0.055000,55.000000
0.055000,55.000000
0.051000,51.000000
0.061000,61.000000
0.051000,51.000000
0.054000,54.000000
0.055000,55.000000
0.056000,56.000000
0.064000,64.000000
0.064000,64.000000
0.064000,64.000000
0.056000,56.000000
0.058000,58.000000
0.067000,67.000000
0.056000,56.000000
0.061000,61.000000
0.057000,57.000000
0.058000,58.000000
0.056000,56.000000
0.053000,53.000000
0.059000,59.000000
0.055000,55.000000
0.055000,55.000000
0.055000,55.000000
0.051000,51.000000
0.057000,57.000000
0.057000,57.000000
0.074000,74.000000
0.073000,73.000000
0.067000,67.000000
0.065000,65.000000
0.070000,70.000000
0.063000,63.000000
0.063000,63.000000
0.073000,73.000000
0.115000,115.000000
0.063000,63.000000
0.103000,103.000000
0.071000,71.000000
0.074000,74.000000
0.064000,64.000000
0.064000,64.000000
0.061000,61.000000
0.056000,56.000000
0.057000,57.000000
0.056000,56.000000
0.058000,58.000000
0.052000,52.000000
0.054000,54.000000
0.061000,61.000000
0.056000,56.000000
0.055000,55.000000
0.085000,85.000000
0.062000,62.000000
0.052000,52.000000
0.055000,55.000000
0.051000,51.000000
0.056000,56.000000
0.051000,51.000000
0.050000,50.000000
0.051000,51.000000
0.052000,52.000000
0.057000,57.000000
0.051000,51.000000
0.052000,52.000000
0.076000,76.000000
0.057000,57.000000
0.052000,52.000000
0.063000,63.000000
0.056000,56.000000
0.077000,77.000000
0.062000,62.000000
0.057000,57.000000
0.052000,52.000000
0.066000,66.000000
0.060000,60.000000
0.055000,55.000000
0.053000,53.000000
0.051000,51.000000
0.052000,52.000000
0.057000,57.000000
0.057000,57.000000
0.054000,54.000000
0.052000,52.000000
0.055000,55.000000
0.051000,51.000000
0.050000,50.000000
0.054000,54.000000
0.052000,52.000000
0.051000,51.000000
0.053000,53.000000
0.051000,51.000000
0.053000,53.000000
0.050000,50.000000
0.053000,53.000000
0.054000,54.000000
0.085000,85.000000
0.057000,57.000000
0.051000,51.000000
0.052000,52.000000
0.082000,82.000000
0.056000,56.000000
0.052000,52.000000
0.052000,52.000000
0.052000,52.000000
0.052000,52.000000
0.053000,53.000000
0.062000,62.000000
0.056000,56.000000
0.053000,53.000000
0.058000,58.000000
0.059000,59.000000
0.056000,56.000000
0.053000,53.000000
0.061000,61.000000
0.052000,52.000000
0.056000,56.000000
0.057000,57.000000
0.064000,64.000000
0.057000,57.000000
0.052000,52.000000
0.052000,52.000000
0.052000,52.000000
0.055000,55.000000
0.051000,51.000000
0.056000,56.000000
0.051000,51.000000
0.055000,55.000000
0.055000,55.000000
0.052000,52.000000
0.051000,51.000000
0.051000,51.000000
0.056000,56.000000
0.051000,51.000000
0.059000,59.000000
0.052000,52.000000
0.054000,54.000000
0.052000,52.000000
0.050000,50.000000
0.052000,52.000000
0.051000,51.000000
0.050000,50.000000
0.053000,53.000000
0.063000,63.000000
0.051000,51.000000
0.051000,51.000000
0.052000,52.000000
0.059000,59.000000
0.056000,56.000000
0.056000,56.000000
0.054000,54.000000
0.052000,52.000000
0.055000,55.000000
0.052000,52.000000
0.053000,53.000000
0.061000,61.000000
0.052000,52.000000
0.053000,53.000000
0.052000,52.000000
0.051000,51.000000
0.050000,50.000000
0.051000,51.000000
0.051000,51.000000
0.054000,54.000000
0.052000,52.000000
0.052000,52.000000
0.051000,51.000000
0.053000,53.000000
0.052000,52.000000
0.052000,52.000000
0.052000,52.000000
0.051000,51.000000
0.060000,60.000000
0.064000,64.000000
0.059000,59.000000
0.059000,59.000000
0.053000,53.000000
0.052000,52.000000
0.052000,52.000000
0.055000,55.000000
0.052000,52.000000
0.068000,68.000000
0.067000,67.000000
0.052000,52.000000
0.054000,54.000000
0.049000,49.000000
0.052000,52.000000
0.053000,53.000000
0.056000,56.000000
0.057000,57.000000
0.059000,59.000000
0.052000,52.000000
0.052000,52.000000
0.056000,56.000000
0.052000,52.000000
0.058000,58.000000
0.052000,52.000000
0.054000,54.000000
0.052000,52.000000
0.052000,52.000000
0.051000,51.000000
0.054000,54.000000
0.064000,64.000000
0.054000,54.000000
0.051000,51.000000
0.053000,53.000000
0.051000,51.000000
0.052000,52.000000
0.052000,52.000000
0.053000,53.000000
0.056000,56.000000
0.057000,57.000000
0.051000,51.000000
0.056000,56.000000
0.053000,53.000000
0.065000,65.000000
0.059000,59.000000
0.052000,52.000000
0.057000,57.000000
0.052000,52.000000
0.056000,56.000000
0.052000,52.000000
0.058000,58.000000
0.050000,50.000000
0.055000,55.000000
0.050000,50.000000
0.052000,52.000000
0.053000,53.000000
0.056000,56.000000
0.090000,90.000000
0.059000,59.000000
0.060000,60.000000
0.054000,54.000000
0.053000,53.000000
0.051000,51.000000
0.052000,52.000000
0.053000,53.000000
0.060000,60.000000
0.064000,64.000000
0.059000,59.000000
0.065000,65.000000
0.056000,56.000000
0.057000,57.000000
0.059000,59.000000
0.059000,59.000000
0.059000,59.000000
0.057000,57.000000
