Latency (ms), Latency (clock ticks)
0.049000,49.000000
0.068000,68.000000
0.047000,47.000000
0.045000,45.000000
0.044000,44.000000
0.038000,38.000000
0.038000,38.000000
0.045000,45.000000
0.055000,55.000000
0.041000,41.000000
0.040000,40.000000
0.040000,40.000000
0.044000,44.000000
0.037000,37.000000
0.039000,39.000000
0.041000,41.000000
0.045000,45.000000
0.043000,43.000000
0.054000,54.000000
0.037000,37.000000
0.039000,39.000000
0.038000,38.000000
0.046000,46.000000
0.054000,54.000000
0.041000,41.000000
0.039000,39.000000
0.041000,41.000000
0.043000,43.000000
0.041000,41.000000
0.050000,50.000000
0.053000,53.000000
0.045000,45.000000
0.040000,40.000000
0.044000,44.000000
0.046000,46.000000
0.046000,46.000000
0.062000,62.000000
0.063000,63.000000
0.082000,82.000000
0.062000,62.000000
0.054000,54.000000
0.063000,63.000000
0.093000,93.000000
0.057000,57.000000
0.059000,59.000000
0.056000,56.000000
0.072000,72.000000
0.054000,54.000000
0.048000,48.000000
0.047000,47.000000
0.045000,45.000000
0.040000,40.000000
0.044000,44.000000
0.046000,46.000000
0.046000,46.000000
0.041000,41.000000
0.045000,45.000000
0.042000,42.000000
0.040000,40.000000
0.041000,41.000000
0.040000,40.000000
0.040000,40.000000
0.044000,44.000000
0.037000,37.000000
0.045000,45.000000
0.038000,38.000000
0.041000,41.000000
0.036000,36.000000
0.039000,39.000000
0.044000,44.000000
0.040000,40.000000
0.047000,47.000000
0.056000,56.000000
0.039000,39.000000
0.051000,51.000000
0.038000,38.000000
0.062000,62.000000
0.080000,80.000000
0.056000,56.000000
0.084000,84.000000
0.058000,58.000000
0.048000,48.000000
0.041000,41.000000
0.075000,75.000000
0.055000,55.000000
0.069000,69.000000
0.070000,70.000000
0.065000,65.000000
0.105000,105.000000
0.063000,63.000000
0.046000,46.000000
0.045000,45.000000
0.040000,40.000000
0.044000,44.000000
0.043000,43.000000
0.039000,39.000000
0.046000,46.000000
0.045000,45.000000
0.057000,57.000000
0.058000,58.000000
0.063000,63.000000
0.070000,70.000000
0.071000,71.000000
0.065000,65.000000
0.067000,67.000000
0.070000,70.000000
0.068000,68.000000
0.060000,60.000000
0.063000,63.000000
0.065000,65.000000
0.065000,65.000000
0.057000,57.000000
0.068000,68.000000
0.053000,53.000000
0.046000,46.000000
0.056000,56.000000
0.045000,45.000000
0.040000,40.000000
0.046000,46.000000
0.053000,53.000000
0.044000,44.000000
0.053000,53.000000
0.052000,52.000000
0.038000,38.000000
0.046000,46.000000
0.047000,47.000000
0.047000,47.000000
0.041000,41.000000
0.048000,48.000000
0.054000,54.000000
0.038000,38.000000
0.046000,46.000000
0.046000,46.000000
0.043000,43.000000
0.039000,39.000000
0.040000,40.000000
0.037000,37.000000
0.045000,45.000000
0.056000,56.000000
0.045000,45.000000
0.041000,41.000000
0.043000,43.000000
0.040000,40.000000
0.044000,44.000000
0.054000,54.000000
0.046000,46.000000
0.039000,39.000000
0.045000,45.000000
0.039000,39.000000
0.045000,45.000000
0.045000,45.000000
0.055000,55.000000
0.044000,44.000000
0.045000,45.000000
0.051000,51.000000
0.046000,46.000000
0.040000,40.000000
0.044000,44.000000
0.045000,45.000000
0.042000,42.000000
0.046000,46.000000
0.040000,40.000000
0.052000,52.000000
0.047000,47.000000
0.045000,45.000000
0.045000,45.000000
0.050000,50.000000
0.040000,40.000000
0.045000,45.000000
0.041000,41.000000
0.048000,48.000000
0.051000,51.000000
0.042000,42.000000
0.043000,43.000000
0.040000,40.000000
0.040000,40.000000
0.039000,39.000000
0.045000,45.000000
0.045000,45.000000
0.042000,42.000000
0.046000,46.000000
0.039000,39.000000
0.046000,46.000000
0.045000,45.000000
0.046000,46.000000
0.053000,53.000000
0.056000,56.000000
0.057000,57.000000
0.045000,45.000000
0.047000,47.000000
0.050000,50.000000
0.044000,44.000000
0.052000,52.000000
0.045000,45.000000
0.055000,55.000000
0.046000,46.000000
0.055000,55.000000
0.045000,45.000000
0.052000,52.000000
0.064000,64.000000
0.043000,43.000000
0.040000,40.000000
0.045000,45.000000
0.046000,46.000000
0.057000,57.000000
0.060000,60.000000
0.057000,57.000000
0.120000,120.000000
0.057000,57.000000
0.057000,57.000000
0.057000,57.000000
0.098000,98.000000
0.076000,76.000000
0.055000,55.000000
0.059000,59.000000
0.076000,76.000000
0.083000,83.000000
0.057000,57.000000
0.055000,55.000000
0.051000,51.000000
0.046000,46.000000
0.049000,49.000000
0.045000,45.000000
0.047000,47.000000
0.039000,39.000000
0.041000,41.000000
0.052000,52.000000
0.046000,46.000000
0.066000,66.000000
0.059000,59.000000
0.053000,53.000000
0.043000,43.000000
0.045000,45.000000
0.040000,40.000000
0.044000,44.000000
0.040000,40.000000
0.040000,40.000000
0.046000,46.000000
0.041000,41.000000
0.054000,54.000000
0.039000,39.000000
0.039000,39.000000
0.058000,58.000000
0.046000,46.000000
0.042000,42.000000
0.052000,52.000000
0.047000,47.000000
0.056000,56.000000
0.054000,54.000000
0.047000,47.000000
0.039000,39.000000
0.069000,69.000000
0.057000,57.000000
0.046000,46.000000
0.041000,41.000000
0.040000,40.000000
0.042000,42.000000
0.049000,49.000000
0.046000,46.000000
0.054000,54.000000
0.041000,41.000000
0.043000,43.000000
0.041000,41.000000
0.037000,37.000000
0.041000,41.000000
0.045000,45.000000
0.046000,46.000000
0.043000,43.000000
0.040000,40.000000
0.040000,40.000000
0.041000,41.000000
0.042000,42.000000
0.046000,46.000000
0.054000,54.000000
0.044000,44.000000
0.041000,41.000000
0.041000,41.000000
0.050000,50.000000
0.047000,47.000000
0.040000,40.000000
0.044000,44.000000
0.048000,48.000000
0.041000,41.000000
0.045000,45.000000
0.054000,54.000000
0.047000,47.000000
0.056000,56.000000
0.048000,48.000000
0.047000,47.000000
0.046000,46.000000
0.054000,54.000000
0.046000,46.000000
0.041000,41.000000
0.046000,46.000000
0.055000,55.000000
0.061000,61.000000
0.048000,48.000000
0.046000,46.000000
0.055000,55.000000
0.042000,42.000000
0.044000,44.000000
0.041000,41.000000
0.045000,45.000000
0.043000,43.000000
0.044000,44.000000
0.047000,47.000000
0.040000,40.000000
0.040000,40.000000
0.042000,42.000000
0.046000,46.000000
0.045000,45.000000
0.060000,60.000000
0.041000,41.000000
0.044000,44.000000
0.041000,41.000000
0.037000,37.000000
0.043000,43.000000
0.047000,47.000000
0.059000,59.000000
0.041000,41.000000
0.054000,54.000000
0.044000,44.000000
0.038000,38.000000
0.043000,43.000000
0.046000,46.000000
0.047000,47.000000
0.045000,45.000000
0.044000,44.000000
0.041000,41.000000
0.046000,46.000000
0.042000,42.000000
0.049000,49.000000
0.058000,58.000000
0.042000,42.000000
0.043000,43.000000
0.040000,40.000000
0.040000,40.000000
0.042000,42.000000
0.047000,47.000000
0.041000,41.000000
0.045000,45.000000
0.042000,42.000000
0.040000,40.000000
0.042000,42.000000
0.043000,43.000000
0.045000,45.000000
0.054000,54.000000
0.042000,42.000000
0.040000,40.000000
0.053000,53.000000
0.045000,45.000000
0.052000,52.000000
0.049000,49.000000
0.043000,43.000000
0.041000,41.000000
0.050000,50.000000
0.045000,45.000000
0.041000,41.000000
0.058000,58.000000
0.048000,48.000000
0.042000,42.000000
0.043000,43.000000
0.040000,40.000000
0.041000,41.000000
0.039000,39.000000
0.046000,46.000000
0.048000,48.000000
0.046000,46.000000
0.043000,43.000000
0.042000,42.000000
0.047000,47.000000
0.046000,46.000000
0.055000,55.000000
0.042000,42.000000
0.044000,44.000000
0.036000,36.000000
0.043000,43.000000
0.040000,40.000000
0.047000,47.000000
0.047000,47.000000
0.042000,42.000000
0.039000,39.000000
0.044000,44.000000
0.039000,39.000000
0.041000,41.000000
0.044000,44.000000
0.043000,43.000000
0.044000,44.000000
0.044000,44.000000
0.054000,54.000000
0.045000,45.000000
0.047000,47.000000
0.057000,57.000000
0.054000,54.000000
0.043000,43.000000
0.047000,47.000000
0.042000,42.000000
0.045000,45.000000
0.062000,62.000000
0.045000,45.000000
0.041000,41.000000
0.046000,46.000000
0.048000,48.000000
0.040000,40.000000
0.045000,45.000000
0.047000,47.000000
0.067000,67.000000
0.046000,46.000000
0.045000,45.000000
0.040000,40.000000
0.042000,42.000000
0.040000,40.000000
0.040000,40.000000
0.044000,44.000000
0.047000,47.000000
0.053000,53.000000
0.049000,49.000000
0.048000,48.000000
0.052000,52.000000
0.051000,51.000000
0.050000,50.000000
0.046000,46.000000
0.046000,46.000000
0.045000,45.000000
